Timestamp,Age,Religion,Ethnic,Educational_Level,Occupation,Social_Class,Monthly_Expenditure_for_Food(%),Type_Makanan,Code_Makanan,Amount_Makanan,Type_Minuman,Code_Minuman,Amount_Minuman,Gender,Payment
10:01,31,Islam,Java,Senior High School,Private Employees,Lower Class,57,Bakso kuah,1,6,Es teh,1,3,1,DANA
10:04,36,Islam,Java,Bachelor degree,Private Employees,Lower Class,43,Mie ayam bakso,3,12,Es jeruk,2,10,0,DANA
10:05,24,Islam,Java,Senior High School,Private Employees,Middle Class,38,Ayam bakar,4,10,Es teh,1,5,0,LINK AJA
10:06,63,Islam,Other,Senior High School,Private Employees,Lower Class,61,Nasi goreng,2,9,Mineral water,3,9,0,DANA
10:07,43,Protestant,Batak,Primary School,Government Employees,Lower Class,58,Soto,6,11,Es jeruk,2,3,1,DANA
10:08,47,Protestant,Java,Senior High School,Government Employees,Lower Class,34,Ayam bakar,4,8,Es teh,1,4,1,DANA
10:09,28,Catholic,Java,Senior High School,Enterpreneur,Upper Class,26,Bakso kuah,1,7,Es teh,1,7,1,GOPAY
10:11,48,Islam,Java,Senior High School,Enterpreneur,Lower Class,57,Ayam penyet,5,6,Es teh,1,3,1,TUNAI
10:12,36,Islam,Java,Senior High School,Enterpreneur,Upper Class,24,Ayam bakar,4,5,Mineral water,3,2,0,TUNAI
10:16,39,Protestant,Other,Bachelor degree,Private Employees,Upper Class,27,Nasi goreng,2,9,Mineral water,3,9,0,TUNAI
10:17,53,Catholic,Batak,Master and doctoral degree,Private Employees,Lower Class,67,Mie ayam bakso,3,11,Es jeruk,2,3,1,DANA
10:19,57,Islam,Java,Primary School,Private Employees,Middle Class,36,Ayam penyet,5,7,Es teh,1,7,1,OVO
10:20,46,Islam,Java,Bachelor degree,Private Employees,Lower Class,42,Ayam penyet,5,11,Es campur,4,3,0,LINK AJA
10:24,53,Islam,Java,Bachelor degree,Private Employees,Lower Class,73,Ayam penyet,5,8,Es teh,1,10,0,GOPAY
10:25,58,Islam,Java,Bachelor degree,Private Employees,Middle Class,41,Bakso kuah,1,7,Es teh,1,5,1,OVO
10:26,62,Catholic,Java,Senior High School,Private Employees,Middle Class,33,Soto,6,11,Es teh,1,9,0,TUNAI
10:33,41,Islam,Bugis,Bachelor degree,Teacher?/Lecturer,Upper Class,19,Bakso kuah,1,1,Es teh,1,1,1,GOPAY
10:37,61,Islam,Java,Primary School,Teacher?/Lecturer,Lower Class,69,Ayam penyet,5,1,Mineral water,3,1,1,DANA
10:38,23,Islam,Java,Bachelor degree,Government Employees,Upper Class,23,Soto,6,1,Mineral water,3,1,1,LINK AJA
10:39,27,Protestant,Batak,Senior High School,Government Employees,Upper Class,25,Nasi goreng,2,3,Mineral water,3,3,0,LINK AJA
10:43,38,Protestant,Batak,Master and doctoral degree,Government Employees,Lower Class,57,Mie ayam bakso,3,9,Es jeruk,2,9,0,LINK AJA
10:44,24,Protestant,Java,Bachelor degree,Government Employees,Upper Class,43,Soto,6,3,Es teh,1,3,0,DANA
10:45,33,Islam,Batak,Senior High School,Government Employees,Lower Class,38,Ayam bakar,4,5,Mineral water,3,5,0,OVO
10:48,27,Islam,Other,Master and doctoral degree,Police Officer?/Army,Lower Class,61,Ayam penyet,5,5,Es teh,1,5,0,GOPAY
10:49,54,Islam,Other,Senior High School,Police Officer?/Army,Lower Class,58,Ayam penyet,5,1,Es campur,4,1,0,OVO
10:53,30,Protestant,Java,Senior High School,Private Employees,Middle Class,34,Nasi goreng,2,7,Es campur,4,2,1,GOPAY
10:54,61,Catholic,Sunda,Bachelor degree,Private Employees,Upper Class,26,Mie ayam bakso,3,12,Es jeruk,2,10,0,DANA
10:58,24,Islam,Java,Bachelor degree,Government Employees,Lower Class,57,Ayam bakar,4,8,Es teh,1,4,1,TUNAI
